Class,LCOM,DIT,IFANIN,CBO,NOC,RFC,NIM,NIV,WMC,bug
OpenMM::CudaParallelCalcCustomHbondForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::CudaParallelCalcCustomHbondForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::CudaParallelCalcCustomNonbondedForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::CudaParallelCalcCustomNonbondedForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::CudaParallelCalcCustomTorsionForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::CudaParallelCalcCustomTorsionForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::CudaParallelCalcForcesAndEnergyKernel,53,2,1,14,0,17,7,11,7,0
OpenMM::CudaParallelCalcForcesAndEnergyKernel::BeginComputationTask,0,1,1,6,0,4,2,9,2,0
OpenMM::CudaParallelCalcForcesAndEnergyKernel::FinishComputationTask,0,1,1,8,0,4,2,12,2,0
OpenMM::CudaParallelCalcHarmonicAngleForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::CudaParallelCalcHarmonicAngleForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::CudaParallelCalcHarmonicBondForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::CudaParallelCalcHarmonicBondForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::CudaParallelCalcNonbondedForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::CudaParallelCalcNonbondedForceKernel::Task,0,1,1,2,0,4,2,7,2,0
OpenMM::CudaParallelCalcPeriodicTorsionForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::CudaParallelCalcPeriodicTorsionForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::CudaParallelCalcRBTorsionForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::CudaParallelCalcRBTorsionForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::CudaParameterSet,60,0,0,4,0,11,11,6,11,0
OpenMM::CudaPlatform,0,1,1,39,0,58,11,0,19,0
OpenMM::CudaPlatform::PlatformData,76,0,0,8,0,5,5,11,5,0
OpenMM::CudaRemoveCMMotionKernel,40,2,1,9,0,13,4,5,4,0
OpenMM::CudaRpmdKernelFactory,0,1,1,9,0,3,1,0,1,0
OpenMM::CudaRuntimeCompilerKernel,0,2,1,4,0,11,3,0,3,0
OpenMM::CudaSort,29,0,0,4,0,3,3,18,3,0
OpenMM::CudaSort::SortTrait,0,0,0,0,4,9,9,0,9,0
OpenMM::CudaUpdateStateDataKernel,40,2,1,12,0,39,20,1,20,0
OpenMM::CudaVirtualSitesKernel,33,2,1,6,0,12,3,1,3,0
OpenMM::CustomAngleForce,78,1,1,4,0,28,20,4,20,0
OpenMM::CustomAngleForce::AngleInfo,12,0,0,1,0,2,2,4,2,0
OpenMM::CustomAngleForce::AngleParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomAngleForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomAngleForceImpl,44,1,1,10,0,17,9,2,9,0
OpenMM::CustomAngleForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::CustomBondForce,78,1,1,4,0,28,20,4,20,0
OpenMM::CustomBondForce::BondInfo,16,0,0,1,0,2,2,3,2,0
OpenMM::CustomBondForce::BondParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomBondForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomBondForceImpl,44,1,1,10,0,18,10,2,10,0
OpenMM::CustomBondForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::CustomCompoundBondForce,83,1,1,7,0,39,31,6,31,0
OpenMM::CustomCompoundBondForce::BondInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomCompoundBondForce::BondParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomCompoundBondForce::FunctionInfo,50,0,0,2,0,2,2,2,2,0
OpenMM::CustomCompoundBondForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomCompoundBondForceImpl,54,1,1,17,0,19,9,2,11,0
OpenMM::CustomCompoundBondForceImpl::FunctionPlaceholder,40,1,1,0,0,10,5,1,5,0
OpenMM::CustomCompoundBondForceProxy,0,1,1,5,0,17,3,0,3,0
OpenMM::CustomExternalForce,78,1,1,4,0,28,20,4,20,0
OpenMM::CustomExternalForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomExternalForce::ParticleInfo,25,0,0,1,0,2,2,2,2,0
OpenMM::CustomExternalForce::ParticleParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomExternalForceImpl,44,1,1,10,0,17,9,2,9,0
OpenMM::CustomExternalForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::CustomGBForce,89,1,1,7,0,52,44,9,44,0
OpenMM::CustomGBForce::ComputationInfo,50,0,0,2,0,2,2,3,2,0
OpenMM::CustomGBForce::ExclusionInfo,0,0,0,0,0,2,2,2,2,0
OpenMM::CustomGBForce::FunctionInfo,50,0,0,2,0,2,2,2,2,0
OpenMM::CustomGBForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomGBForce::ParticleInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomGBForce::PerParticleParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomGBForceImpl,44,1,1,11,0,17,9,2,9,0
OpenMM::CustomGBForceProxy,0,1,1,5,0,17,3,0,3,0
OpenMM::CustomHbondForce,90,1,1,7,0,54,46,10,46,0
OpenMM::CustomHbondForce::ExclusionInfo,0,0,0,0,0,2,2,2,2,0
OpenMM::CustomHbondForce::FunctionInfo,50,0,0,2,0,2,2,2,2,0
OpenMM::CustomHbondForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomHbondForce::GroupInfo,12,0,0,1,0,2,2,4,2,0
OpenMM::CustomHbondForce::PerPairParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomHbondForceImpl,54,1,1,18,0,19,9,2,11,0
OpenMM::CustomHbondForceImpl::FunctionPlaceholder,40,1,1,0,0,10,5,1,5,0
OpenMM::CustomHbondForceProxy,0,1,1,5,0,17,3,0,3,0
OpenMM::CustomIntegrator,89,1,1,10,0,58,46,10,46,0
OpenMM::CustomIntegrator::ComputationInfo,50,0,0,2,0,2,2,3,2,0
OpenMM::CustomIntegratorProxy,0,1,1,7,0,17,3,0,3,0
OpenMM::CustomManyParticleForce,92,1,1,6,0,61,53,11,53,0
OpenMM::CustomManyParticleForce::ExclusionInfo,0,0,0,0,0,2,2,2,2,0
OpenMM::CustomManyParticleForce::FunctionInfo,50,0,0,2,0,2,2,2,2,0
OpenMM::CustomManyParticleForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomManyParticleForce::ParticleInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomManyParticleForce::ParticleParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomManyParticleForceImpl,61,1,1,19,0,21,9,2,13,0
OpenMM::CustomManyParticleForceImpl::FunctionPlaceholder,40,1,1,0,0,10,5,1,5,0
OpenMM::CustomManyParticleForceProxy,0,1,1,5,0,17,3,0,3,0
OpenMM::CustomNonbondedForce,89,1,1,9,0,58,50,12,50,0
OpenMM::CustomNonbondedForce::ExclusionInfo,0,0,0,0,0,2,2,2,2,0
OpenMM::CustomNonbondedForce::FunctionInfo,50,0,0,2,0,2,2,2,2,0
OpenMM::CustomNonbondedForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomNonbondedForce::InteractionGroupInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomNonbondedForce::ParticleInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomNonbondedForce::PerParticleParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomNonbondedForceImpl,58,1,1,16,0,20,10,2,12,0
OpenMM::CustomNonbondedForceProxy,0,1,1,5,0,17,3,0,3,0
OpenMM::CustomTorsionForce,78,1,1,5,0,28,20,4,20,0
OpenMM::CustomTorsionForce::GlobalParameterInfo,50,0,0,1,0,2,2,2,2,0
OpenMM::CustomTorsionForce::TorsionInfo,9,0,0,1,0,2,2,5,2,0
OpenMM::CustomTorsionForce::TorsionParameterInfo,50,0,0,1,0,2,2,1,2,0
OpenMM::CustomTorsionForceImpl,44,1,1,11,0,17,9,2,9,0
OpenMM::CustomTorsionForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::Discrete1DFunction,42,1,1,1,0,9,7,1,7,0
OpenMM::Discrete1DFunctionProxy,0,1,1,3,0,17,3,0,3,0
OpenMM::Discrete2DFunction,42,1,1,2,0,9,7,3,7,0
OpenMM::Discrete2DFunctionProxy,0,1,1,3,0,17,3,0,3,0
OpenMM::Discrete3DFunction,42,1,1,2,0,9,7,4,7,0
OpenMM::Discrete3DFunctionProxy,0,1,1,3,0,17,3,0,3,0
OpenMM::DrudeForce,66,1,1,4,0,20,12,2,12,0
OpenMM::DrudeForce::ParticleInfo,0,0,0,0,0,2,2,9,2,0
OpenMM::DrudeForce::ScreenedPairInfo,0,0,0,0,0,2,2,3,2,0
OpenMM::DrudeForceImpl,50,1,1,10,0,18,10,2,10,0
OpenMM::DrudeForceProxy,0,1,1,3,0,17,3,0,3,0
OpenMM::DrudeLangevinIntegrator,85,1,1,9,0,29,17,6,17,0
OpenMM::DrudeLangevinIntegratorProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::DrudeSCFIntegrator,61,1,1,9,0,21,9,2,9,0
OpenMM::Force,62,0,0,4,35,8,8,1,8,0
OpenMM::ForceImpl,0,0,0,4,35,8,8,0,8,0
OpenMM::ForceValidationResult,89,0,0,8,0,20,20,8,20,0
OpenMM::GBSAOBCForce,81,1,1,4,0,26,18,6,18,0
OpenMM::GBSAOBCForce::ParticleInfo,0,0,0,0,0,2,2,3,2,0
OpenMM::GBSAOBCForceImpl,43,1,1,12,0,16,8,2,8,0
OpenMM::GBSAOBCForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::GBVIForce,86,1,1,3,0,33,25,9,25,0
OpenMM::GBVIForce::BondInfo,0,0,0,0,0,2,2,3,2,0
OpenMM::GBVIForce::ParticleInfo,0,0,0,0,0,2,2,3,2,0
OpenMM::GBVIForceImpl,55,1,1,12,0,17,9,2,9,0
OpenMM::GBVIForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::GBVIParameters,89,0,0,4,0,27,27,14,27,0
OpenMM::HarmonicAngleForce,50,1,1,4,0,16,8,1,8,0
OpenMM::HarmonicAngleForce::AngleInfo,0,0,0,0,0,2,2,5,2,0
OpenMM::HarmonicAngleForceImpl,50,1,1,9,0,17,9,2,9,0
OpenMM::HarmonicAngleForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::HarmonicBondForce,50,1,1,4,0,16,8,1,8,0
OpenMM::HarmonicBondForce::BondInfo,0,0,0,0,0,2,2,4,2,0
OpenMM::HarmonicBondForceImpl,50,1,1,9,0,18,10,2,10,0
OpenMM::HarmonicBondForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::int2,25,0,0,0,0,8,8,1,8,0
OpenMM::IntegrateBrownianStepKernel,0,1,1,5,3,10,4,0,5,0
OpenMM::IntegrateCustomStepKernel,0,1,1,5,3,14,8,0,9,0
OpenMM::IntegrateDrudeLangevinStepKernel,0,1,1,6,3,10,4,0,5,0
OpenMM::IntegrateDrudeSCFStepKernel,0,1,1,6,3,10,4,0,5,0
OpenMM::IntegrateLangevinStepKernel,0,1,1,5,4,10,4,0,5,0
OpenMM::IntegrateRPMDStepKernel,0,1,1,5,3,13,7,0,8,0
OpenMM::IntegrateVariableLangevinStepKernel,0,1,1,5,3,10,4,0,5,0
OpenMM::IntegrateVariableVerletStepKernel,0,1,1,5,3,10,4,0,5,0
OpenMM::IntegrateVerletStepKernel,0,1,1,5,3,10,4,0,5,0
OpenMM::Integrator,85,0,0,4,9,12,12,4,12,0
OpenMM::IntVec,25,0,0,0,0,8,8,1,8,0
OpenMM::Kernel,75,0,0,2,0,41,41,1,41,0
OpenMM::KernelFactory,0,0,0,4,14,2,2,0,2,0
OpenMM::KernelImpl,60,0,0,2,47,5,5,3,5,0
OpenMM::LangevinIntegrator,77,1,1,6,0,24,12,4,12,0
OpenMM::LangevinIntegratorProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::LocalCoordinatesSite,60,1,1,2,0,11,5,4,5,0
OpenMM::LocalEnergyMinimizer,0,0,0,9,0,1,0,0,1,0
OpenMM::MonteCarloAnisotropicBarostat,85,1,1,4,0,25,14,7,17,0
OpenMM::MonteCarloAnisotropicBarostatImpl,65,1,1,12,0,15,7,7,7,0
OpenMM::MonteCarloAnisotropicBarostatProxy,0,1,1,5,0,17,3,0,3,0
OpenMM::MonteCarloBarostat,77,1,1,3,0,20,11,4,12,0
OpenMM::MonteCarloBarostatImpl,65,1,1,12,0,15,7,7,7,0
OpenMM::MonteCarloBarostatProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::MonteCarloMembraneBarostat,84,1,1,3,0,27,17,7,19,0
OpenMM::MonteCarloMembraneBarostatImpl,65,1,1,12,0,15,7,7,7,0
OpenMM::MonteCarloMembraneBarostatProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::NonbondedForce,90,1,1,7,0,40,32,15,32,0
OpenMM::NonbondedForce::ExceptionInfo,0,0,0,0,0,2,2,5,2,0
OpenMM::NonbondedForce::ParticleInfo,0,0,0,0,0,2,2,3,2,0
OpenMM::NonbondedForceImpl,67,1,1,11,0,22,9,2,14,0
OpenMM::NonbondedForceImpl::ErrorFunction,0,0,0,0,1,1,1,0,1,0
OpenMM::NonbondedForceImpl::EwaldErrorFunction,0,1,1,0,0,3,2,3,2,0
OpenMM::NonbondedForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::ObcParameters,90,0,0,4,0,29,29,17,29,0
OpenMM::OpenCLApplyAndersenThermostatKernel,35,2,1,13,0,13,4,5,4,0
OpenMM::OpenCLApplyConstraintsKernel,41,2,1,11,0,14,4,3,4,0
OpenMM::OpenCLApplyMonteCarloBarostatKernel,44,2,1,15,0,15,5,8,5,0
OpenMM::OpenCLArray,53,0,0,7,0,14,12,6,14,0
OpenMM::OpenCLBondedUtilities,74,0,0,11,0,13,13,15,13,0
OpenMM::OpenCLCalcCMAPTorsionForceKernel,47,2,1,18,0,15,5,8,5,0
OpenMM::OpenCLCalcCustomAngleForceKernel,52,2,1,20,0,15,5,8,5,0
OpenMM::OpenCLCalcCustomBondForceKernel,52,2,1,20,0,15,5,8,5,0
OpenMM::OpenCLCalcCustomCompoundBondForceKernel,50,2,1,21,0,15,5,8,5,0
OpenMM::OpenCLCalcCustomExternalForceKernel,52,2,1,20,0,15,5,8,5,0
OpenMM::OpenCLCalcCustomGBForceKernel,45,2,1,29,0,15,5,29,5,0
OpenMM::OpenCLCalcCustomHbondForceKernel,32,2,1,23,0,15,5,19,5,0
OpenMM::OpenCLCalcCustomManyParticleForceKernel,35,2,1,21,0,15,5,29,5,0
OpenMM::OpenCLCalcCustomNonbondedForceKernel,57,2,1,30,0,17,7,15,7,0
OpenMM::OpenCLCalcCustomTorsionForceKernel,52,2,1,20,0,15,5,8,5,0
OpenMM::OpenCLCalcDrudeForceKernel,26,2,1,16,0,15,5,3,5,0
OpenMM::OpenCLCalcForcesAndEnergyKernel,25,2,1,12,0,14,4,1,4,0
OpenMM::OpenCLCalcGBSAOBCForceKernel,40,2,1,23,0,15,5,16,5,0
OpenMM::OpenCLCalcHarmonicAngleForceKernel,56,2,1,16,0,15,5,5,5,0
OpenMM::OpenCLCalcHarmonicBondForceKernel,56,2,1,16,0,15,5,5,5,0
OpenMM::OpenCLCalcNonbondedForceKernel,41,2,1,34,0,15,5,40,5,0
OpenMM::OpenCLCalcNonbondedForceKernel::PmeIO,43,1,1,3,0,6,4,4,4,0
OpenMM::OpenCLCalcNonbondedForceKernel::PmePostComputation,0,1,1,2,0,4,2,2,2,0
OpenMM::OpenCLCalcNonbondedForceKernel::PmePreComputation,33,1,1,5,0,4,2,3,2,0
OpenMM::OpenCLCalcNonbondedForceKernel::SortTrait,0,1,1,0,0,17,8,0,8,0
OpenMM::OpenCLCalcNonbondedForceKernel::SyncQueuePostComputation,13,1,1,5,0,5,3,5,3,0
OpenMM::OpenCLCalcNonbondedForceKernel::SyncQueuePreComputation,0,1,1,2,0,4,2,4,2,0
OpenMM::OpenCLCalcPeriodicTorsionForceKernel,56,2,1,16,0,15,5,5,5,0
OpenMM::OpenCLCalcRBTorsionForceKernel,56,2,1,16,0,15,5,5,5,0
OpenMM::OpenCLCompact,25,0,0,5,0,3,3,4,3,0
OpenMM::OpenCLContext,96,0,0,33,0,90,90,70,90,0
OpenMM::OpenCLContext::ForcePostComputation,0,0,0,0,2,2,2,0,2,0
OpenMM::OpenCLContext::ForcePreComputation,0,0,0,0,2,2,2,0,2,0
OpenMM::OpenCLContext::ReorderListener,0,0,0,0,1,2,2,0,2,0
OpenMM::OpenCLContext::VirtualSiteInfo,41,1,1,6,0,11,4,3,4,0
OpenMM::OpenCLContext::WorkTask,0,0,0,0,15,2,2,0,2,0
OpenMM::OpenCLContext::WorkThread,50,0,0,2,0,6,6,7,6,0
OpenMM::OpenCLDrudeKernelFactory,0,1,1,13,0,3,1,0,1,0
OpenMM::OpenCLExpressionUtilities,88,0,0,22,0,17,17,4,17,0
OpenMM::OpenCLExpressionUtilities::FunctionPlaceholder,40,1,1,0,0,10,5,1,5,0
OpenMM::OpenCLFFT3D,48,0,0,9,0,4,3,18,4,0
OpenMM::OpenCLForceInfo,71,0,0,1,18,7,7,1,7,0
OpenMM::OpenCLIntegrateBrownianStepKernel,45,2,1,15,0,15,5,7,5,0
OpenMM::OpenCLIntegrateCustomStepKernel,82,2,1,26,0,33,19,37,19,0
OpenMM::OpenCLIntegrateCustomStepKernel::ReorderListener,0,1,1,2,0,4,2,6,2,0
OpenMM::OpenCLIntegrateDrudeLangevinStepKernel,37,2,1,17,0,15,5,7,5,0
OpenMM::OpenCLIntegrateDrudeSCFStepKernel,50,2,1,22,0,16,6,8,6,0
OpenMM::OpenCLIntegrateLangevinStepKernel,50,2,1,17,0,15,5,8,5,0
OpenMM::OpenCLIntegrateRPMDStepKernel,67,2,1,23,0,27,14,20,14,0
OpenMM::OpenCLIntegrateVariableLangevinStepKernel,58,2,1,17,0,15,5,10,5,0
OpenMM::OpenCLIntegrateVariableVerletStepKernel,43,2,1,16,0,15,5,6,5,0
OpenMM::OpenCLIntegrateVerletStepKernel,43,2,1,16,0,15,5,5,5,0
OpenMM::OpenCLIntegrationUtilities,83,0,0,26,0,17,17,50,17,0
OpenMM::OpenCLKernelFactory,0,1,1,80,0,3,1,0,1,0
OpenMM::OpenCLNonbondedUtilities,89,0,0,18,0,36,36,41,36,0
OpenMM::OpenCLNonbondedUtilities::BlockSortTrait,66,1,1,2,0,18,9,1,9,0
OpenMM::OpenCLNonbondedUtilities::ParameterInfo,71,0,0,2,0,7,7,6,7,0
OpenMM::OpenCLParallelCalcCMAPTorsionForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcCMAPTorsionForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcCustomAngleForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcCustomAngleForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcCustomBondForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcCustomBondForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcCustomCompoundBondForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcCustomCompoundBondForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcCustomExternalForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcCustomExternalForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcCustomHbondForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcCustomHbondForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcCustomNonbondedForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcCustomNonbondedForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcCustomTorsionForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcCustomTorsionForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcForcesAndEnergyKernel,58,2,1,16,0,17,7,10,7,0
OpenMM::OpenCLParallelCalcForcesAndEnergyKernel::BeginComputationTask,0,1,1,6,0,4,2,8,2,0
OpenMM::OpenCLParallelCalcForcesAndEnergyKernel::FinishComputationTask,0,1,1,8,0,4,2,11,2,0
OpenMM::OpenCLParallelCalcHarmonicAngleForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcHarmonicAngleForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcHarmonicBondForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcHarmonicBondForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcNonbondedForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcNonbondedForceKernel::Task,0,1,1,2,0,4,2,7,2,0
OpenMM::OpenCLParallelCalcPeriodicTorsionForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcPeriodicTorsionForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParallelCalcRBTorsionForceKernel,40,2,1,11,0,15,5,2,5,0
OpenMM::OpenCLParallelCalcRBTorsionForceKernel::Task,0,1,1,2,0,4,2,5,2,0
OpenMM::OpenCLParameterSet,63,0,0,7,0,12,12,6,12,0
OpenMM::OpenCLPlatform,0,1,1,39,0,57,11,0,18,0
OpenMM::OpenCLPlatform::PlatformData,78,0,0,8,0,5,5,10,5,0
OpenMM::OpenCLRemoveCMMotionKernel,35,2,1,12,0,13,4,5,4,0
OpenMM::OpenCLRpmdKernelFactory,0,1,1,9,0,3,1,0,1,0
OpenMM::OpenCLSort,22,0,0,7,0,3,3,18,3,0
OpenMM::OpenCLSort::SortTrait,0,0,0,0,3,9,9,0,9,0
OpenMM::OpenCLUpdateStateDataKernel,40,2,1,15,0,39,20,1,20,0
OpenMM::OpenCLVirtualSitesKernel,33,2,1,6,0,12,3,1,3,0
OpenMM::OpenMMException,33,1,1,1,0,4,3,1,3,0
OpenMM::OutOfPlaneSite,50,1,1,0,0,10,4,3,4,0
OpenMM::PeriodicTorsionForce,50,1,1,4,0,16,8,1,8,0
OpenMM::PeriodicTorsionForce::PeriodicTorsionInfo,0,0,0,0,0,2,2,7,2,0
OpenMM::PeriodicTorsionForceImpl,50,1,1,9,0,17,9,2,9,0
OpenMM::PeriodicTorsionForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::Platform,93,0,0,7,3,39,28,3,39,0
OpenMM::RBTorsionForce,50,1,1,4,0,16,8,1,8,0
OpenMM::RBTorsionForce::RBTorsionInfo,0,0,0,0,0,2,2,5,2,0
OpenMM::RBTorsionForceImpl,50,1,1,9,0,17,9,2,9,0
OpenMM::RBTorsionForceProxy,0,1,1,4,0,17,3,0,3,0
OpenMM::RealOpenMM4,25,0,0,0,0,8,8,1,8,0
OpenMM::RealVec,38,0,0,1,0,18,18,1,18,0
OpenMM::ReferenceAndersenThermostat,0,0,0,3,0,3,3,0,3,0
OpenMM::ReferenceAngleBondIxn,0,1,1,3,0,10,4,0,4,0
OpenMM::ReferenceApplyAndersenThermostatKernel,33,2,1,9,0,13,4,3,4,0
OpenMM::ReferenceApplyConstraintsKernel,66,2,1,7,0,15,5,3,5,0
OpenMM::ReferenceApplyMonteCarloBarostatKernel,19,2,1,7,0,15,5,1,5,0
OpenMM::ReferenceBondForce,0,1,1,2,0,11,3,0,3,0
OpenMM::ReferenceBondIxn,0,0,0,4,11,6,3,0,6,0
OpenMM::ReferenceBrownianDynamics,50,1,1,7,0,15,4,3,4,0
OpenMM::ReferenceCalcAmoebaAngleForceKernel,50,2,1,7,0,15,5,11,5,0
OpenMM::ReferenceCalcAmoebaBondForceKernel,50,2,1,7,0,15,5,8,5,0
OpenMM::ReferenceCalcAmoebaGeneralizedKirkwoodForceKernel,88,2,1,7,0,29,19,12,19,0
OpenMM::ReferenceCalcAmoebaInPlaneAngleForceKernel,50,2,1,7,0,15,5,12,5,0
OpenMM::ReferenceCalcAmoebaMultipoleForceKernel,57,2,1,17,0,23,10,21,10,0
OpenMM::ReferenceCalcAmoebaOutOfPlaneBendForceKernel,50,2,1,7,0,15,5,11,5,0
OpenMM::ReferenceCalcAmoebaPiTorsionForceKernel,44,2,1,7,0,15,5,9,5,0
OpenMM::ReferenceCalcAmoebaStretchBendForceKernel,43,2,1,7,0,15,5,10,5,0
OpenMM::ReferenceCalcAmoebaTorsionTorsionForceKernel,54,2,1,8,0,13,4,11,4,0
OpenMM::ReferenceCalcAmoebaVdwForceKernel,47,2,1,9,0,15,5,14,5,0
OpenMM::ReferenceCalcAmoebaWcaDispersionForceKernel,55,2,1,8,0,15,5,13,5,0
OpenMM::ReferenceCalcCMAPTorsionForceKernel,25,2,1,8,0,14,4,3,4,0
OpenMM::ReferenceCalcCustomAngleForceKernel,37,2,1,11,0,15,5,7,5,0
OpenMM::ReferenceCalcCustomBondForceKernel,37,2,1,11,0,15,5,7,5,0
OpenMM::ReferenceCalcCustomCompoundBondForceKernel,36,2,1,10,0,15,5,5,5,0
OpenMM::ReferenceCalcCustomExternalForceKernel,40,2,1,10,0,15,5,9,5,0
OpenMM::ReferenceCalcCustomGBForceKernel,56,2,1,11,0,15,5,18,5,0
OpenMM::ReferenceCalcCustomHbondForceKernel,46,2,1,11,0,15,5,10,5,0
OpenMM::ReferenceCalcCustomManyParticleForceKernel,43,2,1,8,0,15,5,6,5,0
OpenMM::ReferenceCalcCustomNonbondedForceKernel,48,2,1,13,0,15,5,18,5,0
OpenMM::ReferenceCalcCustomTorsionForceKernel,37,2,1,11,0,15,5,7,5,0
OpenMM::ReferenceCalcDrudeForceKernel,25,2,1,7,0,14,4,12,4,0
OpenMM::ReferenceCalcForcesAndEnergyKernel,50,2,1,5,0,14,4,1,4,0
OpenMM::ReferenceCalcGBSAOBCForceKernel,40,2,1,9,0,15,5,3,5,0
OpenMM::ReferenceCalcGBVIForceKernel,41,2,1,8,0,13,4,3,4,0
OpenMM::ReferenceCalcHarmonicAngleForceKernel,19,2,1,8,0,15,5,3,5,0
OpenMM::ReferenceCalcHarmonicBondForceKernel,19,2,1,8,0,15,5,3,5,0
OpenMM::ReferenceCalcNonbondedForceKernel,44,2,1,11,0,15,5,16,5,0
OpenMM::ReferenceCalcPeriodicTorsionForceKernel,19,2,1,8,0,15,5,3,5,0
OpenMM::ReferenceCalcRBTorsionForceKernel,19,2,1,8,0,15,5,3,5,0
OpenMM::ReferenceCCMAAlgorithm,77,1,1,6,0,14,11,11,11,0
OpenMM::ReferenceCCMAAlgorithm::AngleInfo,0,0,0,0,0,1,1,4,1,0
OpenMM::ReferenceCMAPTorsionIxn,41,1,1,2,0,10,4,3,4,0
