File,Hash,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,fastread_buggy
package/MDAnalysis/coordinates/base.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/coordinates/core.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/topology/guessers.py,7817f96,3.0,3.0,3.0,1.0,28.0,5.0,9.0,14.0,0.0,11.0,11.0,377.0,86.0,109.0,16.0,93.0,189.0,0.0,0.0,102.0,16.0,86.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,5.0,5.0,1.73,38.0,38.0,38.0,17.0,0.0
package/MDAnalysis/units.py,7817f96,2.0,2.0,2.0,2.0,41.0,2.0,8.0,9.0,0.0,3.0,2.0,375.0,69.0,100.0,3.0,97.0,221.0,3.0,0.0,31.0,3.0,28.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,2.0,2.21,8.0,8.0,8.0,6.0,0.0
testsuite/MDAnalysisTests/datafiles.py,7817f96,1.0,1.0,1.0,1.0,298.0,0.0,0.0,0.0,0.0,1.0,0.0,390.0,52.0,300.0,2.0,298.0,96.0,1.0,0.0,185.0,2.0,183.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.32,1.0,1.0,1.0,1.0,0.0
package/MDAnalysis/analysis/encore/utils.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/lib/util.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/lib/util.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/coordinates/core.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/analysis/encore/utils.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/coordinates/core.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/analysis/encore/utils.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/auxiliary/base.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/coordinates/base.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/auxiliary/base.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/coordinates/base.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/analysis/encore/utils.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/lib/util.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/lib/mdamath.py,7817f96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/topology/LAMMPSParser.py,303574b,3.0,3.0,3.0,1.0,24.0,2.0,14.0,5.0,3.0,21.0,20.0,686.0,113.0,402.0,48.0,354.0,177.0,3.0,0.0,294.0,35.0,259.0,3.0,3.0,3.0,1.0,18.0,18.0,18.0,7.0,6.0,0.44,73.0,73.0,73.0,33.0,0.0
package/MDAnalysis/topology/TOPParser.py,303574b,2.0,2.0,2.0,1.0,13.0,1.0,11.0,1.0,2.0,12.0,12.0,308.0,50.0,165.0,37.0,128.0,95.0,0.0,0.0,126.0,25.0,101.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,3.0,4.0,0.58,27.0,27.0,27.0,14.0,0.0
testsuite/MDAnalysisTests/datafiles.py,303574b,1.0,1.0,1.0,1.0,302.0,0.0,0.0,0.0,0.0,1.0,0.0,395.0,53.0,304.0,2.0,302.0,98.0,1.0,0.0,187.0,2.0,185.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.32,1.0,1.0,1.0,1.0,0.0
testsuite/MDAnalysisTests/topology/test_lammpsdata.py,303574b,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,7.0,12.0,12.0,185.0,35.0,125.0,33.0,92.0,25.0,0.0,0.0,97.0,25.0,72.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.2,20.0,20.0,20.0,12.0,0.0
package/MDAnalysis/analysis/hbonds/hbond_analysis.py,429795a,3.0,3.0,3.0,1.0,36.0,5.0,18.0,15.0,1.0,24.0,23.0,1310.0,236.0,435.0,43.0,392.0,658.0,1.0,0.0,343.0,36.0,307.0,1.0,1.0,1.0,1.0,20.0,20.0,20.0,8.0,6.0,1.51,90.0,90.0,90.0,36.0,1.0
testsuite/MDAnalysisTests/analysis/test_hbonds.py,429795a,1.0,1.0,1.0,1.0,7.0,0.0,7.0,0.0,5.0,24.0,24.0,228.0,30.0,169.0,44.0,125.0,30.0,0.0,0.0,133.0,41.0,92.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.18,30.0,30.0,30.0,24.0,1.0
package/MDAnalysis/analysis/hbonds/hbond_analysis.py,1f9a31f,3.0,3.0,3.0,1.0,39.0,5.0,16.0,19.0,1.0,27.0,26.0,1501.0,278.0,440.0,47.0,393.0,802.0,1.0,0.0,344.0,38.0,306.0,1.0,1.0,1.0,1.0,20.0,20.0,20.0,8.0,6.0,1.82,94.0,94.0,94.0,39.0,0.0
testsuite/MDAnalysisTests/analysis/test_hbonds.py,1f9a31f,1.0,1.0,1.0,1.0,9.0,0.0,8.0,0.0,6.0,28.0,28.0,320.0,45.0,235.0,53.0,182.0,42.0,0.0,0.0,166.0,47.0,119.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.18,38.0,38.0,38.0,28.0,0.0
package/MDAnalysis/analysis/pca.py,5da4146,2.0,2.0,2.0,1.0,32.0,3.0,17.0,12.0,1.0,6.0,6.0,365.0,58.0,112.0,18.0,94.0,195.0,0.0,0.0,87.0,16.0,71.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0,1.74,17.0,17.0,17.0,6.0,1.0
package/MDAnalysis/analysis/rms.py,5da4146,3.0,3.0,3.0,2.0,28.0,3.0,19.0,9.0,2.0,12.0,11.0,666.0,117.0,223.0,27.0,196.0,327.0,1.0,0.0,158.0,23.0,135.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,3.0,1.47,43.0,43.0,43.0,28.0,1.0
testsuite/MDAnalysisTests/analysis/test_rms.py,5da4146,3.0,3.0,3.0,2.0,28.0,3.0,19.0,9.0,2.0,12.0,11.0,666.0,117.0,223.0,27.0,196.0,327.0,1.0,0.0,158.0,23.0,135.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,3.0,1.47,43.0,43.0,43.0,28.0,1.0
package/doc/sphinx/source/conf.py,5da4146,1.0,1.0,1.0,1.0,78.0,0.0,0.0,0.0,0.0,1.0,0.0,336.0,77.0,82.0,4.0,78.0,181.0,1.0,0.0,36.0,4.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.21,1.0,1.0,1.0,1.0,1.0
testsuite/MDAnalysisTests/analysis/test_rms.py,5da4146,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,3.0,34.0,33.0,314.0,50.0,236.0,61.0,174.0,28.0,1.0,0.0,182.0,49.0,133.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.12,35.0,35.0,35.0,34.0,1.0
package/MDAnalysis/analysis/pca.py,dc2dd7e,2.0,2.0,2.0,1.0,32.0,3.0,17.0,12.0,1.0,6.0,6.0,364.0,57.0,112.0,18.0,94.0,195.0,0.0,0.0,87.0,16.0,71.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0,1.74,17.0,17.0,17.0,6.0,0.0
package/MDAnalysis/analysis/rms.py,dc2dd7e,3.0,3.0,3.0,2.0,28.0,3.0,19.0,9.0,2.0,12.0,11.0,666.0,117.0,223.0,27.0,196.0,327.0,1.0,0.0,158.0,23.0,135.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,3.0,1.47,43.0,43.0,43.0,28.0,0.0
testsuite/MDAnalysisTests/analysis/test_rms.py,dc2dd7e,3.0,3.0,3.0,2.0,28.0,3.0,19.0,9.0,2.0,12.0,11.0,666.0,117.0,223.0,27.0,196.0,327.0,1.0,0.0,158.0,23.0,135.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,3.0,1.47,43.0,43.0,43.0,28.0,0.0
package/doc/sphinx/source/conf.py,dc2dd7e,1.0,1.0,1.0,1.0,13.0,0.0,4.0,0.0,1.0,4.0,3.0,312.0,81.0,61.0,8.0,53.0,170.0,1.0,0.0,44.0,7.0,37.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.79,6.0,6.0,6.0,6.0,0.0
testsuite/MDAnalysisTests/analysis/test_rms.py,dc2dd7e,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,3.0,34.0,33.0,312.0,50.0,234.0,61.0,172.0,28.0,1.0,0.0,180.0,49.0,131.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.12,35.0,35.0,35.0,34.0,0.0
testsuite/MDAnalysisTests/coordinates/test_dcd.py,9f79004,1.0,1.0,1.0,1.0,7.0,0.0,7.0,0.0,11.0,38.0,38.0,424.0,69.0,317.0,78.0,239.0,39.0,0.0,0.0,244.0,62.0,182.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.12,60.0,60.0,60.0,38.0,1.0
testsuite/MDAnalysisTests/coordinates/test_dcd.py,19316df,1.0,1.0,1.0,1.0,7.0,0.0,7.0,0.0,10.0,38.0,38.0,411.0,65.0,310.0,74.0,236.0,37.0,0.0,0.0,239.0,60.0,179.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.12,60.0,60.0,60.0,38.0,0.0
testsuite/MDAnalysisTests/lib/test_util.py,e24da32,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,15.0,137.0,137.0,988.0,205.0,671.0,178.0,491.0,112.0,0.0,0.0,535.0,164.0,371.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,3.0,0.17,164.0,164.0,164.0,137.0,1.0
testsuite/MDAnalysisTests/lib/test_util.py,e24da32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
testsuite/MDAnalysisTests/lib/test_util.py,fba80e2,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,15.0,137.0,137.0,990.0,206.0,672.0,179.0,491.0,112.0,0.0,0.0,536.0,165.0,371.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,3.0,0.17,164.0,164.0,164.0,137.0,0.0
testsuite/MDAnalysisTests/lib/test_util.py,fba80e2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/analysis/align.py,3f58740,3.0,3.0,3.0,2.0,68.0,9.0,27.0,36.0,1.0,17.0,16.0,1349.0,214.0,423.0,67.0,356.0,718.0,1.0,0.0,300.0,37.0,263.0,1.0,1.0,1.0,1.0,12.0,12.0,12.0,7.0,3.0,1.7,62.0,62.0,62.0,36.0,0.0
testsuite/MDAnalysisTests/analysis/test_align.py,3f58740,3.0,3.0,3.0,2.0,68.0,9.0,27.0,36.0,1.0,17.0,16.0,1349.0,214.0,423.0,67.0,356.0,718.0,1.0,0.0,300.0,37.0,263.0,1.0,1.0,1.0,1.0,12.0,12.0,12.0,7.0,3.0,1.7,62.0,62.0,62.0,36.0,0.0
package/MDAnalysis/analysis/contacts.py,3f58740,2.0,2.0,2.0,1.0,27.0,3.0,13.0,11.0,3.0,29.0,28.0,1231.0,240.0,399.0,60.0,339.0,609.0,1.0,0.0,336.0,51.0,285.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,5.0,3.0,1.53,77.0,77.0,77.0,46.0,0.0
package/MDAnalysis/analysis/hbonds/hbond_analysis.py,3f58740,3.0,3.0,3.0,1.0,39.0,5.0,16.0,19.0,1.0,27.0,26.0,1504.0,278.0,440.0,47.0,393.0,805.0,1.0,0.0,344.0,38.0,306.0,1.0,1.0,1.0,1.0,20.0,20.0,20.0,8.0,6.0,1.83,94.0,94.0,94.0,39.0,0.0
package/MDAnalysis/analysis/rms.py,3f58740,3.0,3.0,3.0,2.0,28.0,3.0,19.0,9.0,2.0,12.0,11.0,666.0,117.0,223.0,27.0,196.0,327.0,1.0,0.0,158.0,23.0,135.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,3.0,1.47,43.0,43.0,43.0,28.0,0.0
testsuite/MDAnalysisTests/coordinates/base.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/topology/base.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/coordinates/DCD.py,3f58740,2.0,2.0,2.0,1.0,25.0,3.0,9.0,14.0,3.0,18.0,17.0,714.0,113.0,195.0,43.0,152.0,414.0,1.0,0.0,169.0,36.0,133.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,2.0,2.12,37.0,37.0,37.0,28.0,0.0
testsuite/MDAnalysisTests/coordinates/base.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/topology/base.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/coordinates/test_null.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/core/Timeseries.py,3f58740,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,10.0,36.0,35.0,519.0,127.0,187.0,60.0,127.0,206.0,1.0,0.0,158.0,49.0,109.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,2.0,1.1,63.0,63.0,63.0,45.0,0.0
testsuite/MDAnalysisTests/utils/test_distances.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/utils/test_transformations.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/coordinates/base.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/topology/base.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/coordinates/base.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/topology/base.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/topology/test_guessers.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testsuite/MDAnalysisTests/utils/test_units.py,3f58740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
package/MDAnalysis/version.py,3f58740,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,69.0,15.0,1.0,0.0,1.0,54.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,54.0,1.0,1.0,1.0,1.0,0.0
package/setup.py,3f58740,4.0,4.0,4.0,2.0,37.0,1.0,23.0,4.0,2.0,11.0,10.0,544.0,63.0,364.0,32.0,332.0,124.0,288.0,2.0,217.0,30.0,187.0,12.0,12.0,12.0,1.0,12.0,12.0,12.0,6.0,4.0,0.34,54.0,54.0,54.0,24.0,0.0
testsuite/setup.py,3f58740,4.0,4.0,4.0,2.0,37.0,1.0,23.0,4.0,2.0,11.0,10.0,544.0,63.0,364.0,32.0,332.0,124.0,288.0,2.0,217.0,30.0,187.0,12.0,12.0,12.0,1.0,12.0,12.0,12.0,6.0,4.0,0.34,54.0,54.0,54.0,24.0,0.0
testsuite/MDAnalysisTests/analysis/test_align.py,3f58740,1.0,1.0,1.0,1.0,9.0,0.0,8.0,0.0,3.0,32.0,31.0,381.0,56.0,275.0,59.0,212.0,51.0,1.0,0.0,208.0,46.0,162.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19,32.0,32.0,32.0,32.0,0.0
testsuite/MDAnalysisTests/analysis/test_hbonds.py,3f58740,1.0,1.0,1.0,1.0,9.0,0.0,8.0,0.0,6.0,29.0,29.0,334.0,47.0,247.0,55.0,192.0,42.0,0.0,0.0,172.0,48.0,124.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.17,39.0,39.0,39.0,29.0,0.0
testsuite/MDAnalysisTests/coordinates/base.py,3f58740,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,6.0,131.0,131.0,1111.0,214.0,813.0,158.0,655.0,106.0,0.0,0.0,695.0,151.0,544.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,9.0,3.0,0.13,197.0,197.0,197.0,147.0,0.0
testsuite/MDAnalysisTests/topology/base.py,3f58740,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,6.0,131.0,131.0,1111.0,214.0,813.0,158.0,655.0,106.0,0.0,0.0,695.0,151.0,544.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,9.0,3.0,0.13,197.0,197.0,197.0,147.0,0.0
testsuite/MDAnalysisTests/coordinates/test_crd.py,3f58740,1.0,1.0,1.0,1.0,8.0,0.0,6.0,1.0,2.0,9.0,9.0,123.0,20.0,72.0,23.0,49.0,31.0,0.0,0.0,59.0,18.0,41.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.43,15.0,15.0,15.0,9.0,0.0
testsuite/MDAnalysisTests/topology/test_crd.py,3f58740,1.0,1.0,1.0,1.0,8.0,0.0,6.0,1.0,2.0,9.0,9.0,123.0,20.0,72.0,23.0,49.0,31.0,0.0,0.0,59.0,18.0,41.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.43,15.0,15.0,15.0,9.0,0.0
testsuite/MDAnalysisTests/coordinates/test_dcd.py,3f58740,1.0,1.0,1.0,1.0,8.0,0.0,7.0,0.0,10.0,60.0,60.0,629.0,93.0,491.0,99.0,392.0,70.0,0.0,0.0,369.0,85.0,284.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.14,83.0,83.0,83.0,60.0,0.0
testsuite/MDAnalysisTests/coordinates/test_dlpoly.py,3f58740,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,12.0,32.0,32.0,218.0,55.0,142.0,53.0,89.0,21.0,0.0,0.0,124.0,51.0,73.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.15,36.0,36.0,36.0,32.0,0.0
testsuite/MDAnalysisTests/topology/test_dlpoly.py,3f58740,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,12.0,32.0,32.0,218.0,55.0,142.0,53.0,89.0,21.0,0.0,0.0,124.0,51.0,73.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.15,36.0,36.0,36.0,32.0,0.0
testsuite/MDAnalysisTests/coordinates/test_gms.py,3f58740,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,4.0,11.0,11.0,111.0,20.0,70.0,22.0,48.0,21.0,0.0,0.0,62.0,21.0,41.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.3,12.0,12.0,12.0,11.0,0.0
testsuite/MDAnalysisTests/topology/test_gms.py,3f58740,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,4.0,11.0,11.0,111.0,20.0,70.0,22.0,48.0,21.0,0.0,0.0,62.0,21.0,41.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.3,12.0,12.0,12.0,11.0,0.0
