File,index,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,fastread_bugs,keyword_bugs,human_bugs
mdanalysis/package/MDAnalysis/core/units.py,73,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,2.0,8.0,3.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/core/universe.py,74,2.0,2.0,2.0,1.0,21.0,2.0,10.0,8.0,2.0,38.0,37.0,1065.0,184.0,416.0,79.0,336.0,471.0,1.0,0.0,327.0,61.0,266.0,1.0,1.0,1.0,1.0,18.0,18.0,18.0,12.0,4.0,1.13,106.0,106.0,106.0,69.0,15,14,13
mdanalysis/package/MDAnalysis/core/util.py,75,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,2.0,8.0,3.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/lib/NeighborSearch.py,77,3.0,3.0,3.0,2.0,22.0,1.0,9.0,11.0,1.0,3.0,3.0,114.0,13.0,34.0,8.0,26.0,67.0,0.0,0.0,29.0,8.0,21.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,2.0,1.97,9.0,9.0,9.0,7.0,7,7,6
mdanalysis/package/MDAnalysis/lib/distances.py,78,4.0,4.0,4.0,1.0,50.0,8.0,20.0,24.0,0.0,14.0,13.0,834.0,149.0,305.0,39.0,266.0,381.0,2.0,0.0,214.0,21.0,193.0,2.0,2.0,2.0,1.0,8.0,8.0,8.0,3.0,2.0,1.25,66.0,66.0,66.0,20.0,6,7,6
mdanalysis/package/MDAnalysis/lib/log.py,79,2.0,2.0,2.0,1.0,17.0,2.0,7.0,6.0,2.0,13.0,13.0,450.0,108.0,109.0,24.0,85.0,234.0,0.0,0.0,93.0,21.0,72.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,2.0,2.15,26.0,26.0,26.0,19.0,4,4,4
mdanalysis/package/MDAnalysis/lib/mdamath.py,80,3.0,3.0,3.0,2.0,33.0,6.0,10.0,17.0,0.0,12.0,12.0,473.0,105.0,131.0,16.0,115.0,244.0,0.0,0.0,125.0,16.0,109.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,15.0,4.0,1.86,39.0,39.0,39.0,30.0,5,5,4
mdanalysis/package/MDAnalysis/lib/transformations.py,81,2.0,2.0,2.0,1.0,28.0,2.0,14.0,11.0,1.0,54.0,53.0,1858.0,292.0,779.0,65.0,714.0,790.0,1.0,0.0,678.0,63.0,615.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,5.0,4.0,1.01,153.0,153.0,153.0,86.0,0,0,0
mdanalysis/package/MDAnalysis/lib/util.py,82,2.0,2.0,2.0,1.0,16.0,2.0,6.0,7.0,4.0,72.0,71.0,1601.0,325.0,524.0,99.0,425.0,779.0,4.0,1.0,460.0,95.0,365.0,3.0,3.0,3.0,1.0,17.0,17.0,17.0,9.0,5.0,1.49,160.0,160.0,160.0,104.0,13,11,12
mdanalysis/package/MDAnalysis/migration/fixes/fix_agcountmethods.py,83,1.0,1.0,1.0,1.0,13.0,0.0,13.0,0.0,1.0,1.0,1.0,34.0,6.0,24.0,6.0,18.0,4.0,0.0,0.0,19.0,6.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.17,1.0,1.0,1.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_agmethods.py,84,1.0,1.0,1.0,1.0,11.0,0.0,11.0,0.0,1.0,1.0,1.0,35.0,6.0,25.0,6.0,19.0,4.0,0.0,0.0,17.0,6.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_agmethods2.py,85,2.0,2.0,2.0,1.0,13.0,0.0,13.0,0.0,1.0,1.0,1.0,35.0,6.0,25.0,6.0,19.0,4.0,0.0,0.0,19.0,6.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.16,2.0,2.0,2.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_agsetterpluralization.py,86,3.0,3.0,3.0,1.0,17.0,0.0,17.0,3.0,1.0,1.0,1.0,40.0,6.0,30.0,6.0,24.0,7.0,0.0,0.0,21.0,6.0,15.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.23,3.0,3.0,3.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_calctorsions.py,87,3.0,3.0,3.0,1.0,13.0,0.0,13.0,0.0,1.0,1.0,1.0,33.0,6.0,23.0,6.0,17.0,4.0,0.0,0.0,18.0,6.0,12.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.17,3.0,3.0,3.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_camelcase.py,88,2.0,2.0,2.0,1.0,13.0,1.0,11.0,1.0,1.0,1.0,1.0,35.0,7.0,23.0,7.0,16.0,5.0,0.0,0.0,17.0,7.0,10.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.22,2.0,2.0,2.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_framenumberingzerobased.py,89,2.0,2.0,2.0,1.0,15.0,0.0,12.0,5.0,1.0,1.0,1.0,34.0,5.0,22.0,6.0,16.0,9.0,0.0,0.0,17.0,6.0,11.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.41,2.0,2.0,2.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_framenumberingzerobased2.py,90,4.0,4.0,4.0,1.0,20.0,0.0,14.0,7.0,1.0,1.0,1.0,39.0,5.0,24.0,6.0,18.0,11.0,0.0,0.0,20.0,6.0,14.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,0.46,4.0,4.0,4.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_mdaimports.py,91,5.0,5.0,5.0,1.0,17.0,1.0,16.0,1.0,1.0,1.0,1.0,36.0,6.0,26.0,5.0,21.0,5.0,0.0,0.0,18.0,5.0,13.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,2.0,0.19,5.0,5.0,5.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_numframes.py,92,2.0,2.0,2.0,1.0,9.0,0.0,9.0,0.0,1.0,1.0,1.0,26.0,5.0,17.0,6.0,11.0,4.0,0.0,0.0,15.0,6.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.24,2.0,2.0,2.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_selectatoms.py,93,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,2.0,2.0,23.0,7.0,12.0,6.0,6.0,4.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.33,3.0,3.0,3.0,2.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_torsionclasses.py,94,8.0,8.0,8.0,4.0,36.0,3.0,25.0,9.0,1.0,1.0,1.0,54.0,9.0,33.0,9.0,24.0,13.0,0.0,0.0,29.0,9.0,20.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,4.0,2.0,0.39,8.0,8.0,8.0,4.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_torsions.py,95,1.0,1.0,1.0,1.0,11.0,0.0,11.0,0.0,1.0,1.0,1.0,31.0,6.0,21.0,6.0,15.0,4.0,0.0,0.0,17.0,6.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.19,1.0,1.0,1.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/fixes/fix_writer.py,96,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,18.0,4.0,10.0,5.0,5.0,4.0,0.0,0.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.4,1.0,1.0,1.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/migration/ten2eleven.py,97,1.0,1.0,1.0,1.0,4.0,1.0,2.0,4.0,0.0,2.0,1.0,14.0,3.0,7.0,4.0,3.0,4.0,2.0,0.0,7.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,0.57,3.0,3.0,3.0,2.0,0,0,0
mdanalysis/package/MDAnalysis/migration/test_dummy_old_MDA_code.py,98,1.0,1.0,1.0,1.0,73.0,0.0,0.0,0.0,1.0,1.0,0.0,238.0,52.0,94.0,19.0,75.0,92.0,1.0,0.0,94.0,19.0,75.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,1.0,1.0,1.0,1.0,0,0,0
mdanalysis/package/MDAnalysis/selections/base.py,100,2.0,2.0,2.0,1.0,12.0,1.0,6.0,5.0,2.0,12.0,12.0,252.0,41.0,93.0,20.0,73.0,123.0,0.0,0.0,90.0,20.0,70.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,4.0,3.0,1.32,27.0,27.0,27.0,15.0,4,4,4
mdanalysis/package/MDAnalysis/selections/charmm.py,101,1.0,1.0,1.0,1.0,3.0,0.0,2.0,0.0,1.0,4.0,4.0,64.0,13.0,17.0,7.0,10.0,35.0,0.0,0.0,17.0,7.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.06,4.0,4.0,4.0,4.0,4,4,4
mdanalysis/package/MDAnalysis/selections/gromacs.py,102,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,57.0,13.0,10.0,5.0,5.0,34.0,0.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.4,2.0,2.0,2.0,2.0,4,4,4
mdanalysis/package/MDAnalysis/selections/jmol.py,103,1.0,1.0,1.0,1.0,3.0,0.0,2.0,0.0,1.0,4.0,4.0,62.0,12.0,15.0,7.0,8.0,36.0,0.0,0.0,15.0,7.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.4,4.0,4.0,4.0,4.0,4,4,4
mdanalysis/package/MDAnalysis/selections/pymol.py,104,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,3.0,3.0,62.0,12.0,15.0,6.0,9.0,37.0,0.0,0.0,15.0,6.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.47,3.0,3.0,3.0,3.0,4,4,4
mdanalysis/package/MDAnalysis/selections/vmd.py,105,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,3.0,68.0,15.0,14.0,6.0,8.0,40.0,0.0,0.0,14.0,6.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.86,3.0,3.0,3.0,3.0,4,4,4
mdanalysis/package/MDAnalysis/tests/datafiles.py,106,2.0,2.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,53.0,8.0,14.0,2.0,12.0,31.0,2.0,0.0,14.0,2.0,12.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.21,2.0,2.0,2.0,1.0,4,4,4
mdanalysis/package/MDAnalysis/topology/CRDParser.py,107,6.0,6.0,6.0,6.0,83.0,10.0,61.0,12.0,1.0,1.0,1.0,168.0,25.0,80.0,19.0,61.0,63.0,0.0,0.0,51.0,9.0,42.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,3.0,0.79,6.0,6.0,6.0,6.0,4,4,4
mdanalysis/package/MDAnalysis/topology/DLPolyParser.py,108,7.0,7.0,7.0,1.0,57.0,8.0,49.0,0.0,2.0,2.0,2.0,187.0,30.0,119.0,20.0,99.0,38.0,0.0,0.0,90.0,11.0,79.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,1.0,3.0,0.32,14.0,14.0,14.0,2.0,6,6,6
mdanalysis/package/MDAnalysis/topology/DMSParser.py,109,4.0,4.0,4.0,3.0,53.0,5.0,40.0,7.0,2.0,2.0,2.0,198.0,27.0,102.0,25.0,77.0,70.0,0.0,0.0,63.0,12.0,51.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,5.0,3.0,0.69,9.0,9.0,9.0,6.0,4,4,4
mdanalysis/package/MDAnalysis/topology/GMSParser.py,111,6.0,6.0,6.0,6.0,46.0,5.0,39.0,3.0,2.0,1.0,1.0,132.0,21.0,62.0,20.0,42.0,50.0,0.0,0.0,40.0,11.0,29.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,3.0,0.81,6.0,6.0,6.0,6.0,6,6,6
mdanalysis/package/MDAnalysis/topology/GROParser.py,112,8.0,8.0,8.0,5.0,77.0,10.0,51.0,17.0,1.0,1.0,1.0,158.0,26.0,70.0,19.0,51.0,63.0,0.0,0.0,45.0,10.0,35.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,5.0,3.0,0.9,8.0,8.0,8.0,5.0,6,6,6
mdanalysis/package/MDAnalysis/topology/HoomdXMLParser.py,113,9.0,9.0,9.0,1.0,76.0,13.0,52.0,11.0,1.0,1.0,1.0,163.0,28.0,75.0,23.0,52.0,60.0,0.0,0.0,50.0,10.0,40.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,1.0,3.0,0.8,9.0,9.0,9.0,1.0,4,4,4
mdanalysis/package/MDAnalysis/topology/LAMMPSParser.py,114,3.0,3.0,3.0,1.0,24.0,2.0,14.0,5.0,3.0,21.0,20.0,686.0,113.0,402.0,48.0,354.0,177.0,3.0,0.0,294.0,35.0,259.0,3.0,3.0,3.0,1.0,18.0,18.0,18.0,7.0,6.0,0.44,73.0,73.0,73.0,33.0,8,7,8
mdanalysis/package/MDAnalysis/topology/MMTFParser.py,115,3.0,3.0,3.0,1.0,26.0,4.0,17.0,5.0,3.0,5.0,5.0,243.0,47.0,117.0,34.0,83.0,81.0,0.0,0.0,88.0,18.0,70.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,1.0,3.0,0.69,16.0,16.0,16.0,5.0,4,4,4
mdanalysis/package/MDAnalysis/topology/MOL2Parser.py,116,12.0,12.0,12.0,10.0,99.0,18.0,74.0,8.0,1.0,1.0,1.0,184.0,33.0,95.0,21.0,74.0,57.0,0.0,0.0,77.0,10.0,67.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,10.0,4.0,0.6,12.0,12.0,12.0,10.0,4,4,4
mdanalysis/package/MDAnalysis/topology/PDBParser.py,117,5.0,5.0,5.0,2.0,46.0,6.0,31.0,10.0,1.0,5.0,5.0,346.0,58.0,182.0,29.0,153.0,116.0,0.0,0.0,143.0,14.0,129.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,5.0,5.0,0.64,28.0,28.0,28.0,11.0,8,8,8
mdanalysis/package/MDAnalysis/topology/PDBQTParser.py,118,4.0,4.0,4.0,3.0,75.0,10.0,60.0,5.0,1.0,1.0,1.0,177.0,27.0,82.0,22.0,60.0,68.0,0.0,0.0,57.0,9.0,48.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0,3.0,0.83,4.0,4.0,4.0,3.0,6,6,6
mdanalysis/package/MDAnalysis/topology/PQRParser.py,119,5.0,5.0,5.0,1.0,86.0,13.0,66.0,7.0,1.0,1.0,1.0,181.0,30.0,87.0,21.0,66.0,64.0,0.0,0.0,67.0,9.0,58.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,4.0,0.74,5.0,5.0,5.0,1.0,15,14,16
mdanalysis/package/MDAnalysis/topology/PSFParser.py,120,3.0,3.0,3.0,1.0,49.0,7.0,33.0,21.0,1.0,5.0,4.0,344.0,48.0,162.0,30.0,132.0,137.0,1.0,0.0,113.0,16.0,97.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,3.0,3.0,0.85,19.0,19.0,19.0,9.0,8,8,8
mdanalysis/package/MDAnalysis/topology/TOPParser.py,121,2.0,2.0,2.0,1.0,13.0,1.0,11.0,1.0,2.0,12.0,12.0,308.0,50.0,165.0,37.0,128.0,95.0,0.0,0.0,126.0,25.0,101.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,3.0,4.0,0.58,27.0,27.0,27.0,14.0,6,6,6
mdanalysis/package/MDAnalysis/topology/TPRParser.py,122,3.0,3.0,3.0,1.0,20.0,4.0,22.0,5.0,1.0,3.0,2.0,248.0,53.0,57.0,11.0,46.0,143.0,1.0,0.0,56.0,11.0,45.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,3.0,2.0,2.51,9.0,9.0,9.0,5.0,8,7,8
mdanalysis/package/MDAnalysis/topology/XYZParser.py,123,2.0,2.0,2.0,1.0,35.0,7.0,21.0,7.0,1.0,1.0,1.0,108.0,21.0,39.0,18.0,21.0,48.0,0.0,0.0,23.0,10.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,1.23,2.0,2.0,2.0,1.0,6,6,6
mdanalysis/package/MDAnalysis/topology/_elements.py,124,1.0,1.0,1.0,1.0,120.0,0.0,0.0,0.0,0.0,1.0,0.0,143.0,1.0,120.0,0.0,120.0,22.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.18,1.0,1.0,1.0,1.0,4,4,4
mdanalysis/package/MDAnalysis/topology/base.py,125,1.0,1.0,1.0,1.0,17.0,2.0,6.0,9.0,2.0,6.0,6.0,187.0,34.0,49.0,18.0,31.0,107.0,0.0,0.0,46.0,18.0,28.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,2.18,11.0,11.0,11.0,6.0,4,4,4
mdanalysis/package/MDAnalysis/topology/guessers.py,127,3.0,3.0,3.0,1.0,28.0,5.0,9.0,14.0,0.0,11.0,11.0,377.0,86.0,109.0,16.0,93.0,189.0,0.0,0.0,102.0,16.0,86.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,5.0,5.0,1.73,38.0,38.0,38.0,17.0,8,7,8
mdanalysis/package/MDAnalysis/topology/tables.py,128,2.0,2.0,2.0,2.0,94.0,5.0,10.0,13.0,0.0,2.0,1.0,307.0,39.0,173.0,3.0,170.0,96.0,1.0,0.0,17.0,3.0,14.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,0.55,4.0,4.0,4.0,4.0,7,6,7
mdanalysis/package/MDAnalysis/topology/tpr/obj.py,129,1.0,1.0,1.0,1.0,6.0,0.0,4.0,0.0,3.0,13.0,12.0,137.0,23.0,78.0,19.0,59.0,38.0,1.0,0.0,63.0,18.0,45.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.49,18.0,18.0,18.0,13.0,4,4,4
mdanalysis/package/MDAnalysis/topology/tpr/setting.py,130,1.0,1.0,1.0,1.0,149.0,0.0,0.0,0.0,0.0,1.0,0.0,200.0,13.0,151.0,2.0,149.0,43.0,1.0,0.0,17.0,2.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.28,1.0,1.0,1.0,1.0,8,7,8
mdanalysis/package/MDAnalysis/topology/tpr/utils.py,131,4.0,4.0,4.0,2.0,32.0,4.0,24.0,14.0,0.0,28.0,28.0,1040.0,194.0,705.0,49.0,656.0,451.0,0.0,0.0,609.0,36.0,573.0,0.0,0.0,0.0,0.0,51.0,51.0,51.0,42.0,3.0,0.64,127.0,127.0,127.0,71.0,14,12,12
mdanalysis/package/MDAnalysis/units.py,132,2.0,2.0,2.0,2.0,41.0,2.0,8.0,9.0,0.0,3.0,2.0,375.0,69.0,100.0,3.0,97.0,221.0,3.0,0.0,31.0,3.0,28.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,2.0,2.21,8.0,8.0,8.0,6.0,4,4,4
mdanalysis/package/MDAnalysis/version.py,133,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,69.0,15.0,1.0,0.0,1.0,54.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,54.0,1.0,1.0,1.0,1.0,5,5,5
mdanalysis/package/MDAnalysis/visualization/streamlines.py,134,3.0,3.0,3.0,1.0,40.0,4.0,19.0,23.0,0.0,8.0,7.0,366.0,52.0,128.0,17.0,111.0,198.0,2.0,0.0,108.0,15.0,93.0,2.0,2.0,2.0,1.0,7.0,7.0,7.0,4.0,4.0,1.55,25.0,25.0,25.0,11.0,8,7,8
mdanalysis/package/MDAnalysis/visualization/streamlines_3D.py,135,3.0,3.0,3.0,1.0,50.0,3.0,28.0,21.0,0.0,10.0,10.0,511.0,58.0,234.0,24.0,210.0,238.0,0.0,0.0,184.0,19.0,165.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,5.0,4.0,1.02,34.0,34.0,34.0,14.0,4,4,4
mdanalysis/package/doc/sphinx/source/conf.py,136,1.0,1.0,1.0,1.0,78.0,0.0,0.0,0.0,0.0,1.0,0.0,336.0,77.0,82.0,4.0,78.0,181.0,1.0,0.0,36.0,4.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.21,1.0,1.0,1.0,1.0,12,11,10
mdanalysis/package/setup.py,137,4.0,4.0,4.0,2.0,37.0,1.0,23.0,4.0,2.0,11.0,10.0,544.0,63.0,364.0,32.0,332.0,124.0,288.0,2.0,217.0,30.0,187.0,12.0,12.0,12.0,1.0,12.0,12.0,12.0,6.0,4.0,0.34,54.0,54.0,54.0,24.0,18,19,18
mdanalysis/testsuite/MDAnalysisTests/analysis/test_align.py,138,1.0,1.0,1.0,1.0,9.0,0.0,8.0,0.0,3.0,32.0,31.0,381.0,56.0,275.0,59.0,212.0,51.0,1.0,0.0,208.0,46.0,162.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19,32.0,32.0,32.0,32.0,28,25,24
mdanalysis/testsuite/MDAnalysisTests/analysis/test_base.py,139,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,4.0,21.0,21.0,179.0,43.0,112.0,42.0,70.0,24.0,0.0,0.0,100.0,33.0,67.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.21,24.0,24.0,24.0,21.0,18,14,18
mdanalysis/testsuite/MDAnalysisTests/analysis/test_contacts.py,140,1.0,1.0,1.0,1.0,10.0,1.0,8.0,0.0,1.0,24.0,24.0,347.0,67.0,237.0,52.0,185.0,43.0,0.0,0.0,142.0,34.0,108.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.18,25.0,25.0,25.0,24.0,16,12,16
mdanalysis/testsuite/MDAnalysisTests/analysis/test_density.py,141,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,4.0,24.0,24.0,222.0,45.0,147.0,48.0,99.0,31.0,0.0,0.0,107.0,45.0,62.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.21,27.0,27.0,27.0,24.0,17,14,16
mdanalysis/testsuite/MDAnalysisTests/analysis/test_diffusionmap.py,142,1.0,1.0,1.0,1.0,7.0,0.0,7.0,0.0,1.0,5.0,5.0,75.0,8.0,44.0,13.0,31.0,23.0,0.0,0.0,35.0,12.0,23.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.52,5.0,5.0,5.0,5.0,12,11,12
mdanalysis/testsuite/MDAnalysisTests/analysis/test_distances.py,143,1.0,1.0,1.0,1.0,8.0,0.0,7.0,0.0,3.0,14.0,14.0,175.0,22.0,121.0,30.0,91.0,34.0,0.0,0.0,90.0,30.0,60.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.28,14.0,14.0,14.0,14.0,8,8,8
mdanalysis/testsuite/MDAnalysisTests/analysis/test_encore.py,144,1.0,1.0,1.0,1.0,10.0,0.0,9.0,0.0,6.0,62.0,62.0,845.0,116.0,682.0,126.0,529.0,48.0,0.0,0.0,366.0,82.0,284.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.07,72.0,72.0,72.0,62.0,28,25,26
mdanalysis/testsuite/MDAnalysisTests/analysis/test_gnm.py,145,1.0,1.0,1.0,1.0,10.0,0.0,10.0,0.0,1.0,10.0,10.0,154.0,20.0,113.0,21.0,92.0,21.0,0.0,0.0,65.0,19.0,46.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.19,10.0,10.0,10.0,10.0,17,14,14
mdanalysis/testsuite/MDAnalysisTests/analysis/test_hbonds.py,146,1.0,1.0,1.0,1.0,9.0,0.0,8.0,0.0,6.0,29.0,29.0,334.0,47.0,247.0,55.0,192.0,42.0,0.0,0.0,172.0,48.0,124.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.17,39.0,39.0,39.0,29.0,10,9,9
mdanalysis/testsuite/MDAnalysisTests/analysis/test_helanal.py,147,2.0,2.0,2.0,1.0,20.0,1.0,11.0,5.0,0.0,5.0,4.0,157.0,16.0,92.0,20.0,72.0,49.0,1.0,0.0,48.0,15.0,33.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,3.0,3.0,0.53,11.0,11.0,11.0,7.0,12,10,12
mdanalysis/testsuite/MDAnalysisTests/analysis/test_hole.py,148,1.0,1.0,1.0,1.0,9.0,0.0,7.0,1.0,3.0,16.0,16.0,251.0,37.0,164.0,55.0,99.0,50.0,0.0,0.0,114.0,39.0,75.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,3.0,3.0,0.3,24.0,24.0,24.0,18.0,12,9,9
mdanalysis/testsuite/MDAnalysisTests/analysis/test_hydrogenbondautocorrel.py,149,1.0,1.0,1.0,1.0,12.0,0.0,12.0,0.0,1.0,19.0,19.0,290.0,36.0,229.0,31.0,198.0,26.0,0.0,0.0,96.0,30.0,66.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.11,19.0,19.0,19.0,19.0,16,15,16
mdanalysis/testsuite/MDAnalysisTests/analysis/test_leaflet.py,150,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,1.0,5.0,5.0,67.0,9.0,36.0,15.0,21.0,22.0,0.0,0.0,36.0,15.0,21.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.61,6.0,6.0,6.0,5.0,8,8,8
mdanalysis/testsuite/MDAnalysisTests/analysis/test_lineardensity.py,151,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,2.0,2.0,47.0,6.0,16.0,9.0,7.0,25.0,0.0,0.0,15.0,9.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.56,2.0,2.0,2.0,2.0,7,7,7
